ID,AveragePrice
582,1.213229
583,1.213229
584,1.8266342
585,1.213229
586,1.213229
587,1.213229
588,1.213229
589,1.213229
590,1.213229
591,1.8645234
592,1.213229
593,1.213229
594,1.6101747
595,1.213229
596,1.213229
597,1.6515656
598,1.7987047
599,1.6581895
600,1.213229
601,1.213229
602,1.213229
603,1.213229
604,1.213229
605,1.213229
606,1.5909665
607,1.8148425
608,1.9196962
609,1.213229
610,1.213229
611,2.0383298
612,1.7704018
613,1.8886247
614,1.213229
615,1.213229
616,1.7447278
617,1.213229
618,1.213229
619,1.6272123
620,1.5704921
621,1.8312739
622,1.213229
623,1.213229
624,1.9371841
625,1.213229
626,1.8147138
627,1.213229
628,1.213229
629,1.213229
630,1.213229
631,1.7726098
632,1.213229
633,1.213229
634,1.8853436
635,1.213229
636,1.213229
637,1.213229
638,1.213229
639,1.8575485
640,1.213229
641,1.213229
642,1.8102975
643,1.213229
644,1.213229
645,1.213229
646,2.197318
647,1.213229
648,1.3491414
649,2.0774999
650,1.213229
651,1.9434884
652,1.7746474
653,1.213229
654,1.6314538
655,1.213229
656,1.9540539
657,1.7154112
658,1.213229
659,1.213229
660,1.213229
661,1.213229
662,1.213229
663,1.213229
664,1.213229
665,1.213229
666,1.6427375
667,1.213229
668,1.6264541
669,1.213229
670,1.6991045
671,1.213229
672,1.7606661
673,1.213229
674,1.453481
675,2.3761475
676,1.213229
677,1.8140479
678,1.213229
679,1.6812401
680,1.213229
681,1.213229
682,1.213229
683,1.213229
684,1.6576626
685,1.5395218
686,1.213229
687,1.9964826
688,1.213229
689,1.7593254
690,2.2935545
691,1.213229
692,1.213229
693,1.213229
694,2.2588902
695,1.213229
696,1.4894824
697,1.213229
698,1.8263853
699,1.213229
700,1.7369453
701,1.213229
702,1.213229
703,1.8735201
704,1.213229
705,1.213229
706,1.562061
707,1.7640877
708,1.213229
709,1.213229
710,1.6332765
711,1.213229
712,1.4709955
713,1.8996181
714,1.213229
715,1.213229
716,1.213229
717,1.6593194
718,1.6945682
719,1.213229
720,1.5810068
721,1.213229
722,1.213229
723,2.1425898
724,1.213229
725,1.213229
726,1.213229
727,2.4538531
728,1.7579452
729,1.213229
730,1.213229
731,1.213229
732,1.213229
733,1.6153154
734,1.7228477
735,1.7201301
736,1.213229
737,1.213229
738,1.213229
739,1.213229
740,1.213229
741,1.213229
742,1.8365315
743,1.213229
744,1.213229
745,1.8998542
746,1.213229
747,1.6067407
748,1.846719
749,1.7450783
750,1.8175846
751,1.213229
752,1.213229
753,1.9133662
754,1.6716688
755,1.213229
756,1.213229
757,1.213229
758,1.678074
759,1.213229
760,1.213229
761,1.213229
762,1.772656
763,1.213229
764,1.7486298
765,1.9297488
766,1.6358868
767,1.213229
768,1.6112865
769,1.213229
770,2.0058267
771,1.8339407
772,1.213229
773,1.213229
774,1.8081913
775,1.213229
776,1.213229
777,1.7764554
778,1.213229
779,1.213229
780,2.4086568
781,1.213229
782,1.213229
783,2.1013796
784,1.213229
785,1.213229
786,1.7890005
787,1.3812279
788,1.213229
789,1.7618951
790,1.213229
791,1.213229
792,1.213229
793,1.213229
794,1.213229
795,1.213229
796,1.9155923
797,1.9899313
798,1.213229
799,1.213229
800,1.213229
801,1.6128457
802,1.213229
803,1.213229
804,1.213229
805,2.0071363
806,1.213229
807,1.213229
808,1.213229
809,1.213229
810,1.213229
811,1.763038
812,1.5924801
813,1.9168754
814,1.213229
815,1.213229
816,2.5261421
817,1.213229
818,1.213229
819,1.213229
820,1.213229
821,1.8096772
822,1.213229
823,1.6535449
824,1.213229
825,1.6318628
826,1.213229
827,1.213229
828,1.7327806
829,1.9053934
830,1.213229
831,1.8125935
832,1.6152542
833,1.213229
834,1.6679333
835,1.213229
836,1.213229
837,1.213229
838,1.7174101
839,1.7218534
840,1.213229
841,1.213229
842,1.213229
843,1.627161
844,1.213229
845,1.213229
846,1.213229
847,1.3651913
848,1.6989506
849,1.6786901
850,1.213229
851,1.213229
852,1.213229
853,1.763865
854,1.7119315
855,1.213229
856,2.4379084
857,1.9741514
858,1.7054967
859,1.6810278
860,1.213229
861,1.6336808
862,1.213229
863,1.213229
864,1.213229
865,1.9312766
866,1.213229
867,1.721021
868,1.213229
869,1.213229
870,1.9395856
871,1.7007933
872,1.6521279
873,1.213229
874,1.213229
875,1.6609732
876,1.213229
877,1.7999777
878,1.213229
879,1.213229
880,2.3322065
881,1.213229
882,1.213229
883,1.213229
884,1.758442
885,2.3819609
886,1.8466215
887,1.6826564
888,1.4555545
889,1.213229
890,1.213229
891,2.3372884
892,1.213229
893,1.213229
894,1.213229
895,1.213229
896,2.0454185
897,1.213229
898,1.5933872
899,1.213229
900,1.213229
901,1.5440888
902,1.213229
903,1.213229
904,1.820124
905,1.213229
906,2.0129106
907,1.213229
908,2.0094934
909,1.213229
910,2.4616742
911,1.213229
912,2.5034366
913,2.0203354
914,2.0954878
915,1.213229
916,1.8864808
917,1.213229
918,1.213229
919,1.213229
920,2.0156722
921,1.213229
922,1.6407831
923,1.213229
924,1.213229
925,1.213229
926,1.213229
927,1.7113411
928,1.213229
929,1.213229
930,1.5915656
931,1.697033
932,1.4727788
933,1.213229
934,1.8138686
935,1.213229
936,1.784908
937,1.7416958
938,1.213229
939,1.213229
940,1.7344538
941,2.1541395
942,1.8251653
943,1.5633798
944,1.7406734
945,1.213229
946,1.213229
947,1.213229
948,1.213229
949,1.7727633
950,1.213229
951,1.91839
952,1.213229
953,1.213229
954,1.8563054
955,1.8945379
956,1.8602282
957,1.213229
958,1.6691444
959,1.727957
960,1.7204092
961,1.7836252
962,1.213229
963,1.213229
964,1.213229
965,1.9624963
966,1.213229
967,2.375673
968,1.213229
969,2.2240868
970,1.502358
971,1.8386422
972,1.6143878
973,1.5557262
974,1.6556945
975,1.213229
976,1.6891296
977,1.213229
978,1.213229
979,1.213229
980,1.213229
981,1.213229
982,1.213229
983,1.8834451
984,1.788728
985,1.213229
986,2.470812
987,1.213229
988,1.213229
989,1.213229
990,1.213229
991,1.6366848
992,1.213229
993,1.712597
994,1.6214982
995,1.693294
996,1.5082169
997,1.213229
998,2.046539
999,1.213229
1000,1.213229
1001,1.6419007
1002,1.6785226
1003,1.5884852
1004,2.567254
1005,1.213229
1006,1.213229
1007,1.213229
1008,2.034686
1009,1.620789
1010,1.673953
1011,1.213229
1012,1.213229
1013,1.213229
1014,1.213229
1015,1.213229
1016,1.5074703
1017,1.213229
1018,1.213229
1019,2.2132056
1020,1.213229
1021,1.5948137
1022,2.0115657
1023,1.213229
1024,1.213229
1025,1.213229
1026,1.213229
1027,1.7345264
1028,1.6809267
1029,1.8296832
1030,1.213229
1031,1.213229
1032,1.6579379
1033,1.213229
1034,1.213229
1035,1.7840675
1036,1.851099
1037,1.7909138
1038,1.213229
1039,1.213229
1040,1.213229
1041,1.213229
1042,1.213229
1043,1.213229
1044,1.213229
1045,2.3770504
1046,2.0432382
1047,1.5056165
1048,1.213229
1049,1.213229
1050,2.4346342
1051,1.213229
1052,1.590666
1053,2.1108346
1054,1.213229
1055,1.890346
1056,1.213229
1057,1.213229
1058,2.1785054
1059,2.4405646
1060,1.8871568
1061,1.6911507
1062,1.213229
1063,1.213229
1064,1.213229
1065,2.4522943
1066,1.8563854
1067,1.585609
1068,1.4004114
1069,1.6361053
1070,1.213229
1071,1.8707936
1072,1.8012098
1073,1.213229
1074,2.4777782
1075,2.1389163
1076,1.7645922
1077,1.7106357
1078,1.213229
1079,1.8528361
1080,1.213229
1081,2.011289
1082,1.213229
1083,1.213229
1084,1.213229
1085,1.213229
1086,2.043583
1087,1.213229
1088,1.213229
1089,1.3499998
1090,1.652733
1091,1.213229
1092,1.213229
1093,1.213229
1094,1.213229
1095,1.213229
1096,1.213229
1097,1.213229
1098,1.213229
1099,1.213229
1100,1.6252127
1101,2.1800952
1102,1.213229
1103,1.213229
1104,1.6491584
1105,1.213229
1106,1.213229
1107,1.213229
1108,1.213229
1109,1.213229
1110,1.213229
1111,1.213229
1112,1.6504164
1113,1.213229
1114,1.428426
1115,1.213229
1116,1.8837452
1117,1.7236441
1118,1.8265948
1119,1.7692078
1120,1.213229
1121,1.901078
1122,1.6079565
1123,1.9848728
1124,1.703423
1125,1.8286352
1126,1.213229
1127,1.213229
1128,1.213229
1129,1.213229
1130,1.213229
1131,1.213229
1132,1.7509586
1133,1.213229
1134,1.802546
1135,1.6451246
1136,1.6965442
1137,1.5981342
1138,1.213229
1139,1.7528735
1140,1.213229
1141,1.213229
1142,2.1952534
1143,1.8273757
1144,1.8667533
1145,1.213229
1146,1.213229
1147,1.4591382
1148,1.213229
1149,1.213229
1150,1.7999213
1151,1.213229
1152,1.6044457
1153,1.770795
1154,1.6638479
1155,1.213229
1156,2.016217
1157,1.782769
1158,1.9264495
1159,1.213229
1160,1.213229
1161,1.213229
1162,1.6773424
1163,1.213229
1164,1.213229
1165,1.85378
1166,1.4377832
1167,1.6280773
1168,1.4450076
1169,1.7291746
1170,1.4995928
1171,1.213229
1172,1.213229
1173,1.213229
1174,1.213229
1175,1.213229
1176,1.8971723
1177,1.213229
1178,1.9611062
1179,1.213229
1180,1.213229
1181,1.213229
1182,1.8228953
1183,1.213229
1184,1.213229
1185,1.7685215
1186,1.213229
1187,1.213229
1188,1.213229
1189,1.213229
1190,1.213229
1191,1.213229
1192,1.7925656
1193,1.213229
1194,1.213229
1195,1.213229
1196,1.213229
1197,1.213229
1198,1.3490702
1199,1.213229
1200,1.213229
1201,1.8097731
1202,1.213229
1203,1.213229
1204,1.9467156
1205,1.213229
1206,2.0054286
1207,1.213229
1208,1.9374261
1209,1.213229
1210,1.213229
1211,2.0320394
1212,1.213229
1213,1.213229
1214,1.213229
1215,1.213229
1216,1.213229
1217,1.3529288
1218,1.6242218
1219,1.213229
1220,1.213229
1221,1.8803214
1222,1.7625699
1223,1.7970731
1224,1.213229
1225,1.213229
1226,1.7177494
1227,1.213229
1228,1.213229
1229,1.213229
1230,1.213229
1231,1.9718482
1232,1.7225727
1233,1.213229
1234,1.213229
1235,1.213229
1236,1.213229
1237,1.6462255
1238,1.213229
1239,2.31686
1240,1.5310125
1241,2.1015534
1242,1.6369822
1243,1.213229
1244,1.213229
1245,1.213229
1246,1.213229
1247,1.9882317
